Energy,T,N,DOS,S,sigma,RH,kappa,c,chi
-0.17108,600,7.46620629,160.59762,1.07073E-05,1.00032E+21,2.86698E-09,1.59586E+16,9.5876382,2.39758E-09
-0.17058,600,7.42590181,161.85804,1.02331E-05,9.95718E+20,2.95761E-09,1.58319E+16,9.4595835,2.4164E-09
-0.17008,600,7.38526851,163.22353,9.79313E-06,9.9151E+20,3.0461E-09,1.57045E+16,9.3295407,2.43679E-09
-0.16958,600,7.34428361,164.66614,9.3921E-06,9.87668E+20,3.13251E-09,1.5577E+16,9.1988878,2.45832E-09
-0.16908,600,7.30293145,166.15662,9.03409E-06,9.84156E+20,3.21694E-09,1.54498E+16,9.069123,2.48058E-09
-0.16858,600,7.26120383,167.66473,8.72234E-06,9.80937E+20,3.29952E-09,1.53235E+16,8.9418611,2.50309E-09
-0.16808,600,7.21910018,169.15978,8.45915E-06,9.77971E+20,3.38041E-09,1.51985E+16,8.818806,2.52541E-09
-0.16758,600,7.17662758,170.61126,8.24584E-06,9.75219E+20,3.4598E-09,1.50756E+16,8.7016958,2.54708E-09
-0.16708,600,7.13380063,171.98975,8.08264E-06,9.7264E+20,3.53789E-09,1.49551E+16,8.5922243,2.56766E-09
-0.16658,600,7.09064107,173.26794,7.96879E-06,9.70196E+20,3.61489E-09,1.48377E+16,8.4919442,2.58674E-09
-0.16608,600,7.04717705,174.42162,7.90253E-06,9.67848E+20,3.69102E-09,1.47238E+16,8.4021631,2.60397E-09
-0.16558,600,7.00344232,175.43068,7.88124E-06,9.65564E+20,3.76648E-09,1.46137E+16,8.3238412,2.61903E-09
-0.16508,600,6.95947504,176.27994,7.9016E-06,9.63311E+20,3.84148E-09,1.45078E+16,8.2575059,2.63171E-09
-0.16458,600,6.9153165,176.95964,7.95973E-06,9.61063E+20,3.91618E-09,1.44062E+16,8.2031924,2.64186E-09
-0.16408,600,6.87100971,177.46573,8.05142E-06,9.58797E+20,3.99076E-09,1.4309E+16,8.1604198,2.64941E-09
-0.16358,600,6.826598,177.79965,8.17231E-06,9.56496E+20,4.06534E-09,1.42161E+16,8.1282071,2.6544E-09
-0.16308,600,6.7821237,177.9679,8.3181E-06,9.54143E+20,4.14003E-09,1.41274E+16,8.10513,2.65691E-09
-0.16258,600,6.73762697,177.98113,8.48467E-06,9.51728E+20,4.21493E-09,1.40426E+16,8.0894122,2.65711E-09
-0.16208,600,6.69314491,177.85307,8.66823E-06,9.49244E+20,4.2901E-09,1.39616E+16,8.0790434,2.65519E-09
-0.16158,600,6.64871091,177.59936,8.86542E-06,9.46685E+20,4.36561E-09,1.38839E+16,8.0719123,2.65141E-09
-0.16108,600,6.60435435,177.2362,9.07331E-06,9.44046E+20,4.4415E-09,1.38093E+16,8.0659401,2.64598E-09
-0.16058,600,6.56010062,176.77925,9.28942E-06,9.41327E+20,4.51782E-09,1.37374E+16,8.0592048,2.63916E-09
-0.16008,600,6.51597136,176.2426,9.5117E-06,9.38525E+20,4.5946E-09,1.3668E+16,8.0500434,2.63115E-09
-0.15958,600,6.47198498,175.63795,9.73842E-06,9.3564E+20,4.67189E-09,1.36007E+16,8.0371281,2.62212E-09
-0.15908,600,6.42815731,174.97413,9.96816E-06,9.32669E+20,4.74973E-09,1.35352E+16,8.019511,2.61221E-09
-0.15858,600,6.38450236,174.25688,1.01997E-05,9.29613E+20,4.82817E-09,1.34715E+16,7.9966393,2.60151E-09
-0.15808,600,6.34103309,173.48882,1.04318E-05,9.26471E+20,4.90725E-09,1.34092E+16,7.9683425,2.59004E-09
-0.15758,600,6.2977622,172.66967,1.06637E-05,9.23243E+20,4.98704E-09,1.33482E+16,7.9347985,2.57781E-09
-0.15708,600,6.25470274,171.7967,1.08941E-05,9.19928E+20,5.06756E-09,1.32884E+16,7.8964819,2.56478E-09
-0.15658,600,6.21186872,170.86521,1.11223E-05,9.16527E+20,5.14885E-09,1.32295E+16,7.8541022,2.55087E-09
-0.15608,600,6.16927552,169.86911,1.13472E-05,9.13041E+20,5.23093E-09,1.31716E+16,7.8085356,2.536E-09
-0.15558,600,6.12694011,168.80162,1.1568E-05,9.09472E+20,5.31379E-09,1.31143E+16,7.7607552,2.52006E-09
-0.15508,600,6.08488124,167.65579,1.1784E-05,9.05822E+20,5.39743E-09,1.30575E+16,7.7117645,2.50296E-09
-0.15458,600,6.04311929,166.42516,1.19944E-05,9.02096E+20,5.48179E-09,1.30011E+16,7.6625362,2.48459E-09
-0.15408,600,6.00167618,165.10425,1.21988E-05,8.98297E+20,5.56678E-09,1.29449E+16,7.6139599,2.46487E-09
-0.15358,600,5.96057503,163.68895,1.2397E-05,8.9443E+20,5.65232E-09,1.28887E+16,7.566802,2.44374E-09
-0.15308,600,5.91983978,162.17683,1.25889E-05,8.90501E+20,5.73826E-09,1.28323E+16,7.521678,2.42116E-09
-0.15258,600,5.87949474,160.56732,1.27747E-05,8.86515E+20,5.82443E-09,1.27756E+16,7.4790393,2.39713E-09
-0.15208,600,5.83956413,158.86172,1.29551E-05,8.82477E+20,5.91064E-09,1.27182E+16,7.4391734,2.37167E-09
-0.15158,600,5.80007163,157.0632,1.31308E-05,8.78393E+20,5.99668E-09,1.26601E+16,7.4022152,2.34482E-09
-0.15108,600,5.76103988,155.17657,1.33029E-05,8.74268E+20,6.08231E-09,1.2601E+16,7.368167,2.31665E-09
-0.15058,600,5.72249016,153.20815,1.34727E-05,8.70106E+20,6.16728E-09,1.25408E+16,7.3369242,2.28727E-09
-0.15008,600,5.68444199,151.16548,1.36417E-05,8.65911E+20,6.25133E-09,1.24795E+16,7.3083018,2.25677E-09
-0.14958,600,5.6469129,149.05711,1.38115E-05,8.61685E+20,6.3342E-09,1.24168E+16,7.2820593,2.22529E-09
-0.14908,600,5.60991814,146.89235,1.39839E-05,8.5743E+20,6.41564E-09,1.23527E+16,7.2579221,2.19298E-09
-0.14858,600,5.5734706,144.68111,1.41605E-05,8.53146E+20,6.49539E-09,1.22873E+16,7.2355987,2.15997E-09
-0.14808,600,5.5375806,142.43373,1.4343E-05,8.48832E+20,6.57323E-09,1.22204E+16,7.2147918,2.12641E-09
-0.14758,600,5.50225586,140.16081,1.45329E-05,8.44486E+20,6.64896E-09,1.21522E+16,7.1952072,2.09248E-09
-0.14708,600,5.46750142,137.87314,1.47314E-05,8.40105E+20,6.72239E-09,1.20826E+16,7.176558,2.05833E-09
-0.14658,600,5.43331962,135.58156,1.49397E-05,8.35687E+20,6.79337E-09,1.20118E+16,7.1585686,2.02412E-09
-0.14608,600,5.39971007,133.29688,1.51586E-05,8.31226E+20,6.86178E-09,1.19398E+16,7.1409775,1.99001E-09
-0.14558,600,5.36666971,131.02979,1.53886E-05,8.26717E+20,6.92754E-09,1.18667E+16,7.1235401,1.95616E-09
-0.14508,600,5.33419283,128.79076,1.56302E-05,8.22157E+20,6.9906E-09,1.17927E+16,7.1060321,1.92274E-09
